종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"095570","AJ네트웍스","KOSPI","일반서비스","4775","140","3.02","216081924225"
"006840","AK홀딩스","KOSPI","기타금융","9000","10","0.11","119228049000"
"027410","BGF","KOSPI","기타금융","3970","-65","-1.61","379995660270"
"282330","BGF리테일","KOSPI","유통","109700","1400","1.29","1896044488200"
"138930","BNK금융지주","KOSPI","기타금융","15300","250","1.66","4810704856200"
"001460","BYC","KOSPI","섬유·의류","41200","550","1.35","257341380000"
"001465","BYC우","KOSPI","섬유·의류","23700","-200","-0.84","51046245000"
"001040","CJ","KOSPI","기타금융","174900","-1200","-0.68","5103056950200"
"079160","CJ CGV","KOSPI","오락·문화","6030","310","5.42","998456378670"
"00104K","CJ4우(전환)","KOSPI","기타금융","152700","-800","-0.52","645388382400"
"000120","CJ대한통운","KOSPI","운송·창고","93300","2000","2.19","2128391695200"
"011150","CJ씨푸드","KOSPI","음식료·담배","2725","-5","-0.18","97911356425"
"011155","CJ씨푸드1우","KOSPI","음식료·담배","14220","-310","-2.13","2844000000"
"001045","CJ우","KOSPI","기타금융","87600","-400","-0.45","197995534800"
"097950","CJ제일제당","KOSPI","음식료·담배","210500","1000","0.48","3168906153000"
"097955","CJ제일제당 우","KOSPI","음식료·담배","137700","100","0.07","182787524100"
"000480","CR홀딩스","KOSPI","비금속","4985","30","0.61","233749092650"
"000590","CS홀딩스","KOSPI","기타금융","78000","-900","-1.14","90049596000"
"012030","DB","KOSPI","IT 서비스","1449","-5","-0.34","291501028917"
"005830","DB손해보험","KOSPI","보험","127200","2700","2.17","9005760000000"
"016610","DB증권","KOSPI","증권","10480","-20","-0.19","444838156720"
"000990","DB하이텍","KOSPI","전기·전자","64500","900","1.42","2806045926000"
"000300","DH오토넥스","KOSPI","운송장비·부품","1984","0","0.00","164422234240"
"001530","DI동일","KOSPI","유통","20100","390","1.98","396558528000"
"015590","DKME","KOSPI","기계·장비","515","0","0.00","122045495160"
"000210","DL","KOSPI","화학","39000","-150","-0.38","817279476000"
"000215","DL우","KOSPI","화학","25750","350","1.38","43417461250"
"375500","DL이앤씨","KOSPI","건설","39600","-650","-1.61","1532267470800"
"37550L","DL이앤씨2우(전환)","KOSPI","건설","29200","-100","-0.34","61668969200"
"37550K","DL이앤씨우","KOSPI","건설","21900","-450","-2.01","46294081500"
"007340","DN오토모티브","KOSPI","전기·전자","24200","100","0.41","1415962933000"
"004840","DRB동일","KOSPI","화학","4865","10","0.21","96959450000"
"155660","DSR","KOSPI","금속","3905","5","0.13","62480000000"
"069730","DSR제강","KOSPI","금속","3645","55","1.53","52488000000"
"017860","DS단석","KOSPI","화학","19820","350","1.80","348519081840"
"092780","DYP","KOSPI","운송장비·부품","3350","-80","-2.33","44114341000"
"017940","E1","KOSPI","유통","82000","-700","-0.85","562520000000"
"365550","ESR켄달스퀘어리츠","KOSPI","부동산","4375","-20","-0.46","1076639375000"
"383220","F&F","KOSPI","섬유·의류","71300","-1300","-1.79","2731294447500"
"007700","F&F홀딩스","KOSPI","기타금융","20200","-400","-1.94","790110213400"
"114090","GKL","KOSPI","오락·문화","14970","460","3.17","925979379900"
"078930","GS","KOSPI","기타금융","56300","-100","-0.18","5231135781400"
"006360","GS건설","KOSPI","건설","18820","-500","-2.59","1610643641800"
"001250","GS글로벌","KOSPI","유통","2350","-40","-1.67","193954345400"
"007070","GS리테일","KOSPI","유통","21850","300","1.39","1826822017750"
"078935","GS우","KOSPI","기타금융","47550","50","0.11","84868476300"
"499790","GS피앤엘","KOSPI","기타금융","48100","2250","4.91","953863452100"
"012630","HDC","KOSPI","기타금융","17320","-110","-0.63","1034726607720"
"039570","HDC랩스","KOSPI","건설","8490","180","2.17","220380032490"
"089470","HDC현대EP","KOSPI","화학","4070","-20","-0.49","129833000000"
"294870","HDC현대산업개발","KOSPI","건설","19440","-190","-0.97","1281238495200"
"009540","HD한국조선해양","KOSPI","기타금융","403000","-7000","-1.71","28521565748000"
"267250","HD현대","KOSPI","기타금융","188300","-8200","-4.17","14874397905500"
"267270","HD현대건설기계","KOSPI","기계·장비","92800","-1000","-1.07","1610786486400"
"443060","HD현대마린솔루션","KOSPI","일반서비스","181500","-4600","-2.47","8136501615000"
"071970","HD현대마린엔진","KOSPI","기계·장비","76300","-1200","-1.55","2588210068500"
"010620","HD현대미포","KOSPI","운송장비·부품","223000","0","0.00","8907099227000"
"322000","HD현대에너지솔루션","KOSPI","전기·전자","53100","-1400","-2.57","594720000000"
"042670","HD현대인프라코어","KOSPI","기계·장비","14470","-140","-0.96","2732677413860"
"267260","HD현대일렉트릭","KOSPI","전기·전자","746000","-29000","-3.74","26891162710000"
"329180","HD현대중공업","KOSPI","운송장비·부품","515000","-20000","-3.74","45718154740000"
"097230","HJ중공업","KOSPI","건설","21450","650","3.13","1936835128800"
"014790","HL D&I","KOSPI","건설","2550","-35","-1.35","96539432550"
"003580","HLB글로벌","KOSPI","유통","2270","20","0.89","115006156350"
"204320","HL만도","KOSPI","운송장비·부품","51200","4600","9.87","2404204544000"
"060980","HL홀딩스","KOSPI","기타금융","48850","1400","2.95","450078351450"
"011200","HMM","KOSPI","운송·창고","19980","840","4.39","18845894640600"
"035000","HS애드","KOSPI","일반서비스","9050","200","2.26","149935051450"
"002460","HS화성","KOSPI","건설","12090","240","2.03","122713500000"
"487570","HS효성","KOSPI","기타금융","62500","-100","-0.16","232870437500"
"298050","HS효성첨단소재","KOSPI","화학","193700","-3200","-1.63","867765927600"
"003560","IHQ","KOSPI","오락·문화","10760","0","0.00","76220934800"
"015360","INVENI","KOSPI","일반서비스","63400","500","0.79","361380000000"
"175330","JB금융지주","KOSPI","기타금융","24250","150","0.62","4604701574250"
"234080","JW생명과학","KOSPI","제약","15050","80","0.53","238310037700"
"001060","JW중외제약","KOSPI","제약","25950","-100","-0.38","604269883500"
"001067","JW중외제약2우B","KOSPI","제약","61000","0","0.00","12808353000"
"001065","JW중외제약우","KOSPI","제약","27450","0","0.00","9386554950"
"096760","JW홀딩스","KOSPI","기타금융","3670","0","0.00","271304537140"
"008970","KBI동양철관","KOSPI","금속","1915","-51","-2.59","153010236905"
"105560","KB금융","KOSPI","기타금융","126300","1500","1.20","48178663608900"
"415640","KB발해인프라","KOSPI","기타금융","9720","-30","-0.31","1191142726560"
"432320","KB스타리츠","KOSPI","부동산","3630","-5","-0.14","368133854550"
"002380","KCC","KOSPI","화학","418500","1500","0.36","3718988113500"
"344820","KCC글라스","KOSPI","비금속","27300","-150","-0.55","435994977600"
"009070","KCTC","KOSPI","운송·창고","5240","10","0.19","157200000000"
"009440","KC그린홀딩스","KOSPI","기타금융","756","0","0.00","17568790596"
"119650","KC코트렐","KOSPI","기계·장비","918","0","0.00","100782913662"
"092220","KEC","KOSPI","전기·전자","724","14","1.97","145352514084"
"003620","KG모빌리티","KOSPI","운송장비·부품","3315","-35","-1.04","670872833280"
"016380","KG스틸","KOSPI","금속","5390","-20","-0.37","539047954830"
"001390","KG케미칼","KOSPI","화학","5460","-10","-0.18","373840958400"
"033180","KH 필룩스","KOSPI","전기·전자","5310","0","0.00","138166306200"
"001940","KISCO홀딩스","KOSPI","금속","26550","550","2.12","376382889000"
"025000","KPX케미칼","KOSPI","화학","52900","0","0.00","256036000000"
"092230","KPX홀딩스","KOSPI","화학","72900","-300","-0.41","307976693400"
"000040","KR모터스","KOSPI","운송장비·부품","494","11","2.28","42669340896"
"044450","KSS해운","KOSPI","운송·창고","9560","90","0.95","220701012800"
"030200","KT","KOSPI","통신","50400","0","0.00","12701892924000"
"033780","KT&G","KOSPI","음식료·담배","143500","-2000","-1.37","16929648557500"
"058850","KTcs","KOSPI","IT 서비스","2795","-35","-1.24","119304575000"
"058860","KTis","KOSPI","IT 서비스","2715","-20","-0.73","94487430000"
"093050","LF","KOSPI","섬유·의류","17760","60","0.34","519302400000"
"003550","LG","KOSPI","기타금융","79300","500","0.63","12229771690500"
"034220","LG디스플레이","KOSPI","전기·전자","12330","-210","-1.67","6165000000000"
"051900","LG생활건강","KOSPI","화학","276000","-500","-0.18","4223478684000"
"051905","LG생활건강우","KOSPI","화학","116700","500","0.43","245034639900"
"064400","LG씨엔에스","KOSPI","IT 서비스","57200","-800","-1.38","5541876225600"
"373220","LG에너지솔루션","KOSPI","전기·전자","413000","5000","1.23","96642000000000"
"003555","LG우","KOSPI","기타금융","67200","200","0.30","202352572800"
"032640","LG유플러스","KOSPI","통신","15240","180","1.20","6550584130200"
"011070","LG이노텍","KOSPI","전기·전자","237500","500","0.21","5620937912500"
"066570","LG전자","KOSPI","전기·전자","85400","-200","-0.23","13910497449800"
"066575","LG전자우","KOSPI","전기·전자","47500","650","1.39","816334620000"
"037560","LG헬로비전","KOSPI","오락·문화","2320","0","0.00","179676726800"
"051910","LG화학","KOSPI","화학","372000","-2000","-0.53","26260351596000"
"051915","LG화학우","KOSPI","화학","191900","1000","0.52","1475480720000"
"079550","LIG넥스원","KOSPI","금속","368000","-15000","-3.92","8096000000000"
"006260","LS","KOSPI","기타금융","173900","-5000","-2.79","5512630000000"
"010120","LS ELECTRIC","KOSPI","전기·전자","443000","-17000","-3.70","13290000000000"
"000680","LS네트웍스","KOSPI","유통","3270","175","5.65","257685862320"
"229640","LS에코에너지","KOSPI","기타금융","34600","-800","-2.26","1059620813400"
"108320","LX세미콘","KOSPI","전기·전자","51800","0","0.00","842490740000"
"001120","LX인터내셔널","KOSPI","유통","31300","-250","-0.79","1213188000000"
"108670","LX하우시스","KOSPI","화학","30000","-500","-1.64","269030100000"
"108675","LX하우시스우","KOSPI","화학","17120","50","0.29","17673489600"
"383800","LX홀딩스","KOSPI","기타금융","7980","10","0.13","608719906200"
"38380K","LX홀딩스1우","KOSPI","기타금융","8520","-130","-1.50","12484228200"
"023150","MH에탄올","KOSPI","음식료·담배","4995","5","0.10","36855737370"
"035420","NAVER","KOSPI","IT 서비스","243000","-1000","-0.41","38115191034000"
"181710","NHN","KOSPI","IT 서비스","33350","400","1.21","1126100202050"
"400760","NH올원리츠","KOSPI","부동산","3545","-5","-0.14","194724279875"
"005940","NH투자증권","KOSPI","증권","20650","0","0.00","7358511219850"
"005945","NH투자증권우","KOSPI","증권","18970","0","0.00","357982262960"
"338100","NH프라임리츠","KOSPI","부동산","4505","15","0.33","84063300000"
"034310","NICE","KOSPI","일반서비스","13530","-20","-0.15","502347820260"
"030190","NICE평가정보","KOSPI","IT 서비스","16850","-350","-2.03","1002686092050"
"008260","NI스틸","KOSPI","금속","3315","-15","-0.45","94809387855"
"004250","NPC","KOSPI","화학","3895","-15","-0.38","143024400000"
"004255","NPC우","KOSPI","화학","2490","5","0.20","13147200000"
"456040","OCI","KOSPI","화학","59600","0","0.00","533568702000"
"010060","OCI홀딩스","KOSPI","기타금융","101200","-2900","-2.79","1904069600400"
"178920","PI첨단소재","KOSPI","화학","16630","-30","-0.18","488361934860"
"001340","PKC","KOSPI","화학","5940","60","1.02","266815337580"
"005490","POSCO홀딩스","KOSPI","금속","309000","-500","-0.16","25008282168000"
"010950","S-Oil","KOSPI","화학","77900","1200","1.56","8770199496800"
"010955","S-Oil우","KOSPI","화학","45400","950","2.14","182595485800"
"034120","SBS","KOSPI","오락·문화","19250","-50","-0.26","357111331500"
"003080","SB성보","KOSPI","화학","2915","15","0.52","58358300000"
"005090","SGC에너지","KOSPI","전기·가스","23350","100","0.43","336457925550"
"001380","SG글로벌","KOSPI","운송장비·부품","1757","12","0.69","79001999251"
"004060","SG세계물산","KOSPI","유통","327","-6","-1.80","66192961920"
"001770","SHD","KOSPI","금속","17820","80","0.45","21649125960"
"002360","SH에너지화학","KOSPI","화학","414","24","6.15","46009364220"
"009160","SIMPAC","KOSPI","금속","4990","-10","-0.20","326493284840"
"033530","SJG세종","KOSPI","운송장비·부품","8500","-100","-1.16","236478168500"
"123700","SJM","KOSPI","운송장비·부품","3705","-5","-0.13","57816147090"
"025530","SJM홀딩스","KOSPI","유통","3780","-5","-0.13","56450550240"
"034730","SK","KOSPI","기타금융","253000","-12500","-4.71","18343183859000"
"011790","SKC","KOSPI","화학","109200","-2000","-1.80","4135218141600"
"018670","SK가스","KOSPI","유통","237000","-2000","-0.84","2191122828000"
"001740","SK네트웍스","KOSPI","유통","4695","125","2.74","1038899749890"
"006120","SK디스커버리","KOSPI","기타금융","59000","-900","-1.50","1082523445000"
"006125","SK디스커버리우","KOSPI","기타금융","38400","-750","-1.92","50398272000"
"210980","SK디앤디","KOSPI","부동산","12650","10","0.08","235509882300"
"395400","SK리츠","KOSPI","부동산","5270","10","0.19","1564234122130"
"302440","SK바이오사이언스","KOSPI","제약","53400","-1400","-2.55","4184912343000"
"326030","SK바이오팜","KOSPI","일반서비스","137900","-1900","-1.36","10799397175000"
"402340","SK스퀘어","KOSPI","기타금융","302000","4000","1.34","40027339116000"
"361610","SK아이이테크놀로지","KOSPI","전기·전자","28950","450","1.58","2367736545000"
"100090","SK오션플랜트","KOSPI","금속","18020","-530","-2.86","1125855884580"
"03473K","SK우","KOSPI","기타금융","190100","-5900","-3.01","107622263500"
"096770","SK이노베이션","KOSPI","화학","114600","-400","-0.35","19373449504800"
"096775","SK이노베이션우","KOSPI","화학","74900","-500","-0.66","93507107400"
"475150","SK이터닉스","KOSPI","건설","19510","-590","-2.94","658541359420"
"001510","SK증권","KOSPI","증권","656","-4","-0.61","310019152176"
"001515","SK증권우","KOSPI","증권","2125","25","1.19","8314092250"
"285130","SK케미칼","KOSPI","화학","71500","200","0.28","1236861769000"
"28513K","SK케미칼우","KOSPI","화학","29650","450","1.54","62722469850"
"017670","SK텔레콤","KOSPI","통신","53500","0","0.00","11491267835500"
"000660","SK하이닉스","KOSPI","전기·전자","538000","8000","1.51","391665272370000"
"003570","SNT다이내믹스","KOSPI","운송장비·부품","41200","-1150","-2.72","1370011116400"
"064960","SNT모티브","KOSPI","운송장비·부품","30600","-500","-1.61","812132323200"
"100840","SNT에너지","KOSPI","기계·장비","39200","1150","3.02","810686693600"
"036530","SNT홀딩스","KOSPI","기타금융","55000","0","0.00","896713730000"
"005610","SPC삼립","KOSPI","음식료·담배","52400","300","0.58","452160071600"
"011810","STX","KOSPI","유통","3530","0","0.00","109493282310"
"465770","STX그린로지스","KOSPI","운송·창고","6470","0","0.00","46396577040"
"077970","STX엔진","KOSPI","기계·장비","31950","-600","-1.84","1282730612850"
"002820","SUN&L","KOSPI","종이·목재","2495","25","1.01","31456932555"
"084870","TBH글로벌","KOSPI","섬유·의류","1265","-15","-1.17","26383876035"
"002710","TCC스틸","KOSPI","금속","16400","-30","-0.18","429904630800"
"069260","TKG휴켐스","KOSPI","화학","18580","-60","-0.32","759524165040"
"007980","TP","KOSPI","섬유·의류","1780","-23","-1.28","91091731400"
"002900","TYM","KOSPI","기계·장비","6290","60","0.96","283370513240"
"024070","WISCOM","KOSPI","화학","1890","-47","-2.43","28966967820"
"037270","YG PLUS","KOSPI","IT 서비스","6330","-80","-1.25","402987486300"
"139130","iM금융지주","KOSPI","기타금융","14400","100","0.70","2333587190400"
"000500","가온전선","KOSPI","전기·전자","72500","-2200","-2.95","1199375837500"
"000860","강남제비스코","KOSPI","화학","11980","-60","-0.50","155740000000"
"035250","강원랜드","KOSPI","오락·문화","18060","70","0.39","3863765430000"
"011420","갤럭시아에스엠","KOSPI","오락·문화","1969","-21","-1.06","54245249036"
"002100","경농","KOSPI","화학","9290","60","0.65","181364721750"
"009450","경동나비엔","KOSPI","전기·전자","58100","-1100","-1.86","846435195200"
"267290","경동도시가스","KOSPI","전기·가스","21350","50","0.23","125866918100"
"012320","경동인베스트","KOSPI","기타금융","50500","-300","-0.59","119433661500"
"000050","경방","KOSPI","유통","7070","-10","-0.14","193825958900"
"214390","경보제약","KOSPI","제약","6050","10","0.17","144636503000"
"012610","경인양행","KOSPI","화학","3330","495","17.46","138582495450"
"009140","경인전자","KOSPI","전기·전자","20450","50","0.25","32122798650"
"013580","계룡건설","KOSPI","건설","18750","60","0.32","167454506250"
"012200","계양전기","KOSPI","기계·장비","1405","8","0.57","38248074745"
"012205","계양전기우","KOSPI","기계·장비","2880","10","0.35","3366947520"
"002140","고려산업","KOSPI","음식료·담배","2485","-10","-0.40","61974471125"
"010130","고려아연","KOSPI","금속","1368000","26000","1.94","26461583784000"
"002240","고려제강","KOSPI","금속","18400","-100","-0.54","496800000000"
"009290","광동제약","KOSPI","제약","6050","40","0.67","317146148550"
"017040","광명전기","KOSPI","전기·전자","1284","-37","-2.80","55645497660"
"017900","광전자","KOSPI","전기·전자","1820","-13","-0.71","105457648660"
"037710","광주신세계","KOSPI","유통","30700","-50","-0.16","244285733000"
"030610","교보증권","KOSPI","증권","9190","50","0.55","1047319611590"
"339770","교촌에프앤비","KOSPI","유통","4430","40","0.91","221345304400"
"007690","국도화학","KOSPI","화학","31100","-100","-0.32","288011875200"
"001140","국보","KOSPI","운송·창고","2110","0","0.00","33456978680"
"002720","국제약품","KOSPI","제약","4330","-15","-0.35","91622072560"
"083420","그린케미칼","KOSPI","화학","6840","20","0.29","164160000000"
"014530","극동유화","KOSPI","화학","3350","25","0.75","116812557000"
"014280","금강공업","KOSPI","금속","6390","-170","-2.59","187414591230"
"014285","금강공업우","KOSPI","금속","11500","210","1.86","6783562500"
"008870","금비","KOSPI","비금속","52100","-4900","-8.60","52100000000"
"001570","금양","KOSPI","화학","9900","0","0.00","633275240400"
"002990","금호건설","KOSPI","건설","3775","5","0.13","139662769000"
"002995","금호건설우","KOSPI","건설","10960","-190","-1.70","3203235360"
"011780","금호석유화학","KOSPI","화학","116600","-300","-0.26","3035301117200"
"011785","금호석유화학우","KOSPI","화학","63000","-300","-0.47","190479618000"
"214330","금호에이치티","KOSPI","운송장비·부품","560","1","0.18","122106045600"
"001210","금호전기","KOSPI","전기·전자","628","-1","-0.16","38655910116"
"073240","금호타이어","KOSPI","화학","5670","-190","-3.24","1628765827290"
"092440","기신정기","KOSPI","기계·장비","2330","-10","-0.43","68036000000"
"000270","기아","KOSPI","운송장비·부품","112300","-1800","-1.58","43843379675400"
"024110","기업은행","KOSPI","은행","20700","150","0.73","16506715488300"
"013700","까뮤이앤씨","KOSPI","건설","1069","0","0.00","63873637270"
"004540","깨끗한나라","KOSPI","종이·목재","1935","-1","-0.05","72060740955"
"004545","깨끗한나라우","KOSPI","종이·목재","11280","80","0.71","4130284800"
"001260","남광토건","KOSPI","건설","7250","-70","-0.96","71286147000"
"008350","남선알미늄","KOSPI","금속","1048","-5","-0.47","135274886320"
"008355","남선알미우","KOSPI","금속","12350","280","2.32","3802441500"
"004270","남성","KOSPI","유통","845","1","0.12","30599275200"
"003920","남양유업","KOSPI","음식료·담배","50900","-800","-1.55","305400000000"
"003925","남양유업우","KOSPI","음식료·담배","34050","-400","-1.16","68100000000"
"025860","남해화학","KOSPI","화학","6540","-40","-0.61","324899633220"
"005720","넥센","KOSPI","화학","5870","10","0.17","314303144990"
"005725","넥센우","KOSPI","화학","4470","-130","-2.83","16094682000"
"002350","넥센타이어","KOSPI","화학","7330","-120","-1.61","715905538410"
"002355","넥센타이어1우B","KOSPI","화학","3570","0","0.00","23205000000"
"092790","넥스틸","KOSPI","금속","9700","-30","-0.31","252219400000"
"251270","넷마블","KOSPI","IT 서비스","53800","800","1.51","4624298407600"
"090350","노루페인트","KOSPI","화학","8190","0","0.00","163800000000"
"090355","노루페인트우","KOSPI","화학","13100","-180","-1.36","6066950600"
"000320","노루홀딩스","KOSPI","기타금융","21550","-250","-1.15","286424304050"
"000325","노루홀딩스우","KOSPI","기타금융","30850","150","0.49","7513795150"
"006280","녹십자","KOSPI","제약","137200","1600","1.18","1603393013600"
"005250","녹십자홀딩스","KOSPI","일반서비스","16120","-70","-0.43","758094745200"
"005257","녹십자홀딩스2우","KOSPI","일반서비스","24550","-50","-0.20","20769054500"
"004370","농심","KOSPI","음식료·담배","436000","-11000","-2.46","2652031912000"
"072710","농심홀딩스","KOSPI","기타금융","93900","-200","-0.21","435488481000"
"058730","다스코","KOSPI","금속","3305","140","4.42","62123890005"
"030210","다올투자증권","KOSPI","증권","3460","-10","-0.29","210752426760"
"023590","다우기술","KOSPI","IT 서비스","35400","-450","-1.26","1588278241800"
"145210","다이나믹디자인","KOSPI","기계·장비","793","-1","-0.13","29970413616"
"483650","달바글로벌","KOSPI","화학","131200","-3800","-2.81","1619521648000"
"019680","대교","KOSPI","일반서비스","1954","-18","-0.91","165509368900"
"019685","대교우B","KOSPI","일반서비스","1220","3","0.25","23700927800"
"006370","대구백화점","KOSPI","유통","5930","-110","-1.82","64172153230"
"008060","대덕","KOSPI","기타금융","10280","-60","-0.58","348390742000"
"00806K","대덕1우","KOSPI","기타금융","9240","-40","-0.43","11202178680"
"353200","대덕전자","KOSPI","전기·전자","48300","-900","-1.83","2386837477500"
"35320K","대덕전자1우","KOSPI","전기·전자","15240","-460","-2.93","31935709560"
"000490","대동","KOSPI","기계·장비","9560","-50","-0.52","252313810480"
"008110","대동전자","KOSPI","전기·전자","15040","0","0.00","157776322880"
"005750","대림바스","KOSPI","비금속","4935","-135","-2.66","82277504400"
"006570","대림통상","KOSPI","금속","2480","-120","-4.62","37758000000"
"001680","대상","KOSPI","음식료·담배","21100","0","0.00","731073327500"
"001685","대상우","KOSPI","음식료·담배","16750","20","0.12","22951235250"
"084690","대상홀딩스","KOSPI","기타금융","9490","-70","-0.73","343656985620"
"084695","대상홀딩스우","KOSPI","기타금융","13450","-70","-0.52","12286332900"
"128820","대성산업","KOSPI","유통","4380","-60","-1.35","198131393640"
"117580","대성에너지","KOSPI","전기·가스","8120","20","0.25","223300000000"
"016710","대성홀딩스","KOSPI","일반서비스","8530","-20","-0.23","137243085270"
"0030R0","대신밸류리츠","KOSPI","기타금융","4640","40","0.87","277379200000"
"003540","대신증권","KOSPI","증권","27100","0","0.00","1375959140000"
"003547","대신증권2우B","KOSPI","증권","19660","-110","-0.56","196600000000"
"003545","대신증권우","KOSPI","증권","20650","-50","-0.24","536900000000"
"009190","대양금속","KOSPI","금속","1378","-6","-0.43","59519437250"
"014160","대영포장","KOSPI","종이·목재","1064","14","1.33","115331800136"
"047040","대우건설","KOSPI","건설","3475","-45","-1.28","1444288667050"
"003090","대웅","KOSPI","제약","24050","150","0.63","1398314619000"
"069620","대웅제약","KOSPI","제약","182000","5700","3.23","2108756650000"
"000430","대원강업","KOSPI","운송장비·부품","3820","0","0.00","236840000000"
"006340","대원전선","KOSPI","전기·전자","3720","-290","-7.23","284034171840"
"006345","대원전선우","KOSPI","전기·전자","3675","-130","-3.42","9632910000"
"003220","대원제약","KOSPI","제약","12510","-130","-1.03","280569063330"
"024890","대원화성","KOSPI","화학","747","-7","-0.93","30813116544"
"002880","대유에이텍","KOSPI","운송장비·부품","1061","-17","-1.58","49627208695"
"012800","대창","KOSPI","금속","1260","14","1.12","114837028740"
"015230","대창단조","KOSPI","운송장비·부품","6090","-130","-2.09","174004880700"
"001070","대한방직","KOSPI","섬유·의류","6420","20","0.31","34026000000"
"006650","대한유화","KOSPI","화학","140800","-1200","-0.85","915200000000"
"001440","대한전선","KOSPI","전기·전자","21550","-650","-2.93","4017939315000"
"084010","대한제강","KOSPI","금속","16550","120","0.73","387508270350"
"001790","대한제당","KOSPI","음식료·담배","2895","15","0.52","259671599100"
"001795","대한제당우","KOSPI","음식료·담배","2480","10","0.40","16077244800"
"001130","대한제분","KOSPI","음식료·담배","143000","500","0.35","241670000000"
"439260","대한조선","KOSPI","운송장비·부품","68200","-300","-0.44","2627494478400"
"003490","대한항공","KOSPI","운송·창고","21950","100","0.46","8082443508950"
"003495","대한항공우","KOSPI","운송·창고","24050","0","0.00","26714595700"
"005880","대한해운","KOSPI","운송·창고","1770","56","3.27","571262791800"
"003830","대한화섬","KOSPI","화학","117500","-2300","-1.92","156040000000"
